user_id,step_num,from_plan,to_plan,upgrade_date,next_upgrade_date,days_to_next
0cc232d8-500e-484c-b1e7-45cc7061ba9f,3,Teams,Enterprise,2025-07-23,,
8ff753cc-951b-4714-b6cd-d3fc53df20f7,1,Free,Pro,2025-02-15,2025-03-08,21.0
8ff753cc-951b-4714-b6cd-d3fc53df20f7,2,Pro,Teams,2025-03-08,2025-03-18,10.0
8ff753cc-951b-4714-b6cd-d3fc53df20f7,3,Teams,Enterprise,2025-03-18,,
255628ea-54e9-4a65-83f8-e6ac44ad19e2,1,Free,Pro,2024-08-04,2024-09-02,29.0
255628ea-54e9-4a65-83f8-e6ac44ad19e2,2,Pro,Teams,2024-09-02,2024-09-29,27.0
255628ea-54e9-4a65-83f8-e6ac44ad19e2,3,Teams,Enterprise,2024-09-29,,
5b75093f-c794-4dec-a65a-118cf5aef9ef,1,Free,Pro,2025-01-17,2025-01-28,11.0
5b75093f-c794-4dec-a65a-118cf5aef9ef,2,Pro,Teams,2025-01-28,,
4bfa5d2f-6cc9-4452-93d3-80b3712ae1ef,1,Free,Pro,2025-04-18,2025-04-30,12.0
4bfa5d2f-6cc9-4452-93d3-80b3712ae1ef,2,Pro,Teams,2025-04-30,,
80da0404-edd4-45ca-b61e-bd04535d8faa,1,Free,Pro,2024-11-21,2024-12-16,25.0
80da0404-edd4-45ca-b61e-bd04535d8faa,2,Pro,Teams,2024-12-16,,
9a7b2278-6938-4208-a45d-e788449819f1,1,Free,Pro,2025-03-25,2025-04-07,13.0
9a7b2278-6938-4208-a45d-e788449819f1,2,Pro,Teams,2025-04-07,2025-04-17,10.0
9a7b2278-6938-4208-a45d-e788449819f1,3,Teams,Enterprise,2025-04-17,,
4db2e5a4-dd85-483b-b243-c044ab4c1069,1,Free,Pro,2025-06-20,2025-07-03,13.0
4db2e5a4-dd85-483b-b243-c044ab4c1069,2,Pro,Teams,2025-07-03,2025-07-14,11.0
4db2e5a4-dd85-483b-b243-c044ab4c1069,3,Teams,Enterprise,2025-07-14,,
dab7e7f2-9603-4bc3-a221-6fb3a054f70d,1,Free,Pro,2024-12-14,,
73749b3d-01f7-4c86-a81f-f54222e16e68,1,Free,Pro,2024-10-11,2024-10-22,11.0
73749b3d-01f7-4c86-a81f-f54222e16e68,2,Pro,Teams,2024-10-22,,
e17eee96-bda3-4a29-ae98-f099665d958a,1,Free,Pro,2024-12-06,,
14e9fe68-1699-45d1-b8e5-8af42270c0c9,1,Free,Pro,2025-06-27,,
fd8aa4a7-38d3-46b4-a52b-8b385715a796,1,Free,Pro,2024-09-20,2024-10-05,15.0
fd8aa4a7-38d3-46b4-a52b-8b385715a796,2,Pro,Teams,2024-10-05,2024-10-28,23.0
fd8aa4a7-38d3-46b4-a52b-8b385715a796,3,Teams,Enterprise,2024-10-28,,
5e692ed2-f246-47d2-84a8-8695d4669e95,1,Free,Pro,2024-11-05,2024-12-03,28.0
5e692ed2-f246-47d2-84a8-8695d4669e95,2,Pro,Teams,2024-12-03,2024-12-21,18.0
5e692ed2-f246-47d2-84a8-8695d4669e95,3,Teams,Enterprise,2024-12-21,,
61d6d957-e89a-4ef8-92f7-6bd98fd6aec0,1,Free,Pro,2024-08-13,2024-09-11,29.0
61d6d957-e89a-4ef8-92f7-6bd98fd6aec0,2,Pro,Teams,2024-09-11,2024-09-25,14.0
61d6d957-e89a-4ef8-92f7-6bd98fd6aec0,3,Teams,Enterprise,2024-09-25,,
7d2e0c69-3f87-42da-8653-3848a489ea57,1,Free,Pro,2025-03-24,,
78703cfa-f35c-4555-a240-a155869795dd,1,Free,Pro,2025-05-16,2025-05-30,14.0
78703cfa-f35c-4555-a240-a155869795dd,2,Pro,Teams,2025-05-30,2025-06-09,10.0
78703cfa-f35c-4555-a240-a155869795dd,3,Teams,Enterprise,2025-06-09,,
35c67e66-bf01-46f1-b491-006c9f8daf35,1,Free,Pro,2025-06-07,,
0684714a-92b8-4ab3-afd4-ca4d5c1aa1aa,1,Free,Pro,2024-07-11,2024-08-05,25.0
0684714a-92b8-4ab3-afd4-ca4d5c1aa1aa,2,Pro,Teams,2024-08-05,2024-08-27,22.0
0684714a-92b8-4ab3-afd4-ca4d5c1aa1aa,3,Teams,Enterprise,2024-08-27,,
4a6bd816-40c0-46d4-93b7-20270fa13c2d,1,Free,Pro,2025-04-14,2025-04-28,14.0
4a6bd816-40c0-46d4-93b7-20270fa13c2d,2,Pro,Teams,2025-04-28,2025-05-20,22.0
4a6bd816-40c0-46d4-93b7-20270fa13c2d,3,Teams,Enterprise,2025-05-20,,
968b5798-cedb-485d-9c67-258b46460da3,1,Free,Pro,2024-12-23,,
d96efb2c-668a-43ae-a65b-7dcc7ddf8356,1,Free,Pro,2025-01-28,2025-02-24,27.0
d96efb2c-668a-43ae-a65b-7dcc7ddf8356,2,Pro,Teams,2025-02-24,2025-03-10,14.0
d96efb2c-668a-43ae-a65b-7dcc7ddf8356,3,Teams,Enterprise,2025-03-10,,
5c887a5a-a50b-4d1f-be05-75181de54e6f,1,Free,Pro,2025-03-15,,
da01c0be-1dd7-4a44-9899-e2f027e19dd1,1,Free,Pro,2024-07-22,,
157ba69d-a866-4797-9de4-4cd29b28a374,1,Free,Pro,2025-05-14,,
a9e887d3-3426-4b7f-9318-34a5fbd72137,1,Free,Pro,2024-11-22,2024-12-14,22.0
a9e887d3-3426-4b7f-9318-34a5fbd72137,2,Pro,Teams,2024-12-14,2024-12-28,14.0
a9e887d3-3426-4b7f-9318-34a5fbd72137,3,Teams,Enterprise,2024-12-28,,
4dcd2b44-520a-46ef-b0f0-efc19a1cd748,1,Free,Pro,2025-02-20,2025-03-16,24.0
4dcd2b44-520a-46ef-b0f0-efc19a1cd748,2,Pro,Teams,2025-03-16,2025-04-03,18.0
4dcd2b44-520a-46ef-b0f0-efc19a1cd748,3,Teams,Enterprise,2025-04-03,,
6d2a0576-79d4-433f-94cc-946ecd988b89,1,Free,Pro,2025-03-01,2025-03-14,13.0
6d2a0576-79d4-433f-94cc-946ecd988b89,2,Pro,Teams,2025-03-14,2025-03-27,13.0
6d2a0576-79d4-433f-94cc-946ecd988b89,3,Teams,Enterprise,2025-03-27,,
4c1c1f86-c32b-4627-aa41-d5934fbba123,1,Free,Pro,2024-08-22,2024-09-07,16.0
4c1c1f86-c32b-4627-aa41-d5934fbba123,2,Pro,Teams,2024-09-07,2024-09-26,19.0
4c1c1f86-c32b-4627-aa41-d5934fbba123,3,Teams,Enterprise,2024-09-26,,
cebf036d-06e6-44b2-b8a7-a0aa105af759,1,Free,Pro,2024-09-24,2024-10-07,13.0
cebf036d-06e6-44b2-b8a7-a0aa105af759,2,Pro,Teams,2024-10-07,,
4bc79ea5-fa34-4db0-8b50-85354e6d97ad,1,Free,Pro,2025-06-16,2025-06-28,12.0
4bc79ea5-fa34-4db0-8b50-85354e6d97ad,2,Pro,Teams,2025-06-28,,
b50fe2a4-406e-4d54-b6a4-e5a74da24577,1,Free,Pro,2024-11-07,2024-11-22,15.0
b50fe2a4-406e-4d54-b6a4-e5a74da24577,2,Pro,Teams,2024-11-22,2024-12-11,19.0
b50fe2a4-406e-4d54-b6a4-e5a74da24577,3,Teams,Enterprise,2024-12-11,,
29714d4e-2f5a-4d43-a641-7a17d52c37f4,1,Free,Pro,2024-08-24,2024-09-18,25.0
29714d4e-2f5a-4d43-a641-7a17d52c37f4,2,Pro,Teams,2024-09-18,2024-10-10,22.0
29714d4e-2f5a-4d43-a641-7a17d52c37f4,3,Teams,Enterprise,2024-10-10,,
bdaaafc9-38ed-4768-bb35-e8c330dec7cf,1,Free,Pro,2025-04-01,2025-04-24,23.0
bdaaafc9-38ed-4768-bb35-e8c330dec7cf,2,Pro,Teams,2025-04-24,2025-05-14,20.0
bdaaafc9-38ed-4768-bb35-e8c330dec7cf,3,Teams,Enterprise,2025-05-14,,
9fd45f35-1050-4c07-b5c4-2c2d7ede7c54,1,Free,Pro,2024-07-05,2024-07-19,14.0
9fd45f35-1050-4c07-b5c4-2c2d7ede7c54,2,Pro,Teams,2024-07-19,,
7dbe01c1-0f15-49d2-90e9-459c916031a3,1,Free,Pro,2024-10-05,2024-10-24,19.0
7dbe01c1-0f15-49d2-90e9-459c916031a3,2,Pro,Teams,2024-10-24,2024-11-04,11.0
7dbe01c1-0f15-49d2-90e9-459c916031a3,3,Teams,Enterprise,2024-11-04,,
45b75365-5c1c-4cbf-a76d-d0f38d1df681,1,Free,Pro,2024-12-05,2025-01-03,29.0
45b75365-5c1c-4cbf-a76d-d0f38d1df681,2,Pro,Teams,2025-01-03,,
ce936de2-2fbf-469f-9630-ebe151a9f169,1,Free,Pro,2025-05-14,2025-06-04,21.0
ce936de2-2fbf-469f-9630-ebe151a9f169,2,Pro,Teams,2025-06-04,2025-06-19,15.0
ce936de2-2fbf-469f-9630-ebe151a9f169,3,Teams,Enterprise,2025-06-19,,
b462960d-8106-42bb-80ee-81c2c655136f,1,Free,Pro,2024-12-08,,
fd508841-eae2-46a5-ad34-ddc0bfa0c74f,1,Free,Pro,2024-12-09,2024-12-31,22.0
fd508841-eae2-46a5-ad34-ddc0bfa0c74f,2,Pro,Teams,2024-12-31,2025-01-30,30.0
fd508841-eae2-46a5-ad34-ddc0bfa0c74f,3,Teams,Enterprise,2025-01-30,,
ff8c8959-875e-451b-bd53-936a57473368,1,Free,Pro,2025-03-03,,
468c97c7-2efa-49f2-8d2c-865b3d22760f,1,Free,Pro,2024-07-14,,
a16a6692-4394-47c1-a262-e794092a677a,1,Free,Pro,2024-08-20,,
6e3d2bdf-70a9-49f2-a079-3dd57c19cae9,1,Free,Pro,2025-06-06,2025-06-28,22.0
6e3d2bdf-70a9-49f2-a079-3dd57c19cae9,2,Pro,Teams,2025-06-28,2025-07-10,12.0
6e3d2bdf-70a9-49f2-a079-3dd57c19cae9,3,Teams,Enterprise,2025-07-10,,
d3f2218a-3ad9-4e98-beb0-471e97de4452,1,Free,Pro,2025-01-09,2025-02-06,28.0
d3f2218a-3ad9-4e98-beb0-471e97de4452,2,Pro,Teams,2025-02-06,2025-02-27,21.0
d3f2218a-3ad9-4e98-beb0-471e97de4452,3,Teams,Enterprise,2025-02-27,,
d5548a2b-caa4-47f6-981c-8fe1e8e31b20,1,Free,Pro,2024-11-18,2024-12-13,25.0
d5548a2b-caa4-47f6-981c-8fe1e8e31b20,2,Pro,Teams,2024-12-13,,
570de222-f2f6-4420-b75f-9ca64555ebe0,1,Free,Pro,2025-03-02,2025-03-28,26.0
570de222-f2f6-4420-b75f-9ca64555ebe0,2,Pro,Teams,2025-03-28,2025-04-27,30.0
570de222-f2f6-4420-b75f-9ca64555ebe0,3,Teams,Enterprise,2025-04-27,,
2f58cf23-8322-4d1c-b712-efec016d737b,1,Free,Pro,2025-06-26,2025-07-20,24.0
2f58cf23-8322-4d1c-b712-efec016d737b,2,Pro,Teams,2025-07-20,2025-08-06,17.0
2f58cf23-8322-4d1c-b712-efec016d737b,3,Teams,Enterprise,2025-08-06,,
b49ffcef-427b-452f-b023-cb68ba3bad59,1,Free,Pro,2025-01-12,2025-01-24,12.0
b49ffcef-427b-452f-b023-cb68ba3bad59,2,Pro,Teams,2025-01-24,2025-02-21,28.0
b49ffcef-427b-452f-b023-cb68ba3bad59,3,Teams,Enterprise,2025-02-21,,
f7ed02cc-2512-4083-b720-2b7d980d6c0d,1,Free,Pro,2025-06-25,2025-07-06,11.0
f7ed02cc-2512-4083-b720-2b7d980d6c0d,2,Pro,Teams,2025-07-06,2025-07-20,14.0
f7ed02cc-2512-4083-b720-2b7d980d6c0d,3,Teams,Enterprise,2025-07-20,,
ec8d06e6-c16b-4479-9c47-d6ce69c27d9b,1,Free,Pro,2024-11-03,,
6153dd31-ec25-408c-8c04-84b5bcf0a481,1,Free,Pro,2024-07-24,2024-08-09,16.0
6153dd31-ec25-408c-8c04-84b5bcf0a481,2,Pro,Teams,2024-08-09,2024-08-26,17.0
6153dd31-ec25-408c-8c04-84b5bcf0a481,3,Teams,Enterprise,2024-08-26,,
6f88f369-3e7e-4b8e-a19e-104119edb753,1,Free,Pro,2024-07-09,2024-08-07,29.0
6f88f369-3e7e-4b8e-a19e-104119edb753,2,Pro,Teams,2024-08-07,2024-08-26,19.0
6f88f369-3e7e-4b8e-a19e-104119edb753,3,Teams,Enterprise,2024-08-26,,
615597dd-4e53-46f2-9b8c-10a1ce20c24a,1,Free,Pro,2025-03-10,2025-03-28,18.0
615597dd-4e53-46f2-9b8c-10a1ce20c24a,2,Pro,Teams,2025-03-28,2025-04-17,20.0
615597dd-4e53-46f2-9b8c-10a1ce20c24a,3,Teams,Enterprise,2025-04-17,,
a8ce899d-a7d3-40e2-a8ba-4be83f8c78c1,1,Free,Pro,2024-10-20,,
543e431d-28ed-40d1-9e2e-dc90c2041b62,1,Free,Pro,2024-09-13,2024-09-28,15.0
543e431d-28ed-40d1-9e2e-dc90c2041b62,2,Pro,Teams,2024-09-28,,
6866873a-aaa4-4409-8689-0ed74852eb9c,1,Free,Pro,2024-09-01,2024-09-28,27.0
6866873a-aaa4-4409-8689-0ed74852eb9c,2,Pro,Teams,2024-09-28,,
322b138e-565e-424f-9c95-ea4f6aeb402f,1,Free,Pro,2025-01-16,2025-02-11,26.0
322b138e-565e-424f-9c95-ea4f6aeb402f,2,Pro,Teams,2025-02-11,2025-02-26,15.0
322b138e-565e-424f-9c95-ea4f6aeb402f,3,Teams,Enterprise,2025-02-26,,
dfb9c8db-4093-45cd-9bc4-3b6839e181e5,1,Free,Pro,2024-07-22,2024-08-16,25.0
dfb9c8db-4093-45cd-9bc4-3b6839e181e5,2,Pro,Teams,2024-08-16,2024-08-31,15.0
dfb9c8db-4093-45cd-9bc4-3b6839e181e5,3,Teams,Enterprise,2024-08-31,,
